ids,names,rating,review_count,price,transactions,is_closed,type_food,type_food_alias,latitude,longitude,country,state,city,zip_code
Q85_DUiQCmtxmRL0sS56aw,Truluck’s Ocean’s Finest Seafood and Crab,4.0,762,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.794429968597,-96.80262550422,US,TX,Dallas,75201
otooE54cPZ5hWH4hC-2JAg,Triniti - Tower Club,4.0,15,$$$,,False,"American (Traditional), American (New)","tradamerican, newamerican",32.7816970646381,-96.7981646955013,US,TX,Dallas,75201
-u5VKytWtYYiYf7RdJ3UDA,Cafe Momentum,4.5,194,$$,['delivery'],False,American (New),newamerican,32.78206186509047,-96.79946617055222,US,TX,Dallas,75201
_uoH_x4wP6sKcDpWx0zaeA,The Charles,4.5,178,$$$,['delivery'],False,Italian,italian,32.79308,-96.82186,US,TX,Dallas,75207
1jv0uZ_K1egUVhYm7eER5A,Bob's Steak & Chop House,4.5,233,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.7750141257401,-96.8037885563446,US,TX,Dallas,75202
kvcQrj5CutHBfSgcg236EA,Uncle Uber's,4.5,1265,$,"['delivery', 'pickup']",False,"Sandwiches, Burgers, Bars","sandwiches, burgers, bars",32.7834,-96.78341,US,TX,Dallas,75226
hkogslruOmSeg4dO3G4jog,Ka-Tip Thai Street Food,4.5,45,$$,,False,Thai,thai,32.776932,-96.789031,US,TX,Dallas,75201
CPQEBDq7cspBB_AFYHvTDw,Uchi,4.5,1371,$$$,,False,"Japanese, Sushi Bars, Seafood","japanese, sushi, seafood",32.79676,-96.8066599,US,TX,Dallas,75201
jCjIP-pgb1F_QNvIWnq9Aw,Sandoitchi,3.5,52,,,False,"Japanese, Sandwiches","japanese, sandwiches",32.784642,-96.780799,US,TX,Dallas,75226
whriBpnd_jLfeZL2_8KouQ,Dallas Fish Market,3.5,302,$$$,['delivery'],False,Seafood,seafood,32.780789,-96.799316,US,TX,Dallas,75201
2bTVBOJ40z_tLY0XfVMF1Q,Si Tapas,4.0,666,$$,['delivery'],False,"Spanish, Tapas Bars","spanish, tapas",32.79598,-96.79668,US,TX,Dallas,75204
ovmbjn4biVtrn2egqQUGqQ,Ravenna Italian Grille & Bar,4.0,228,$$,"['delivery', 'pickup']",False,"Italian, Steakhouses, Bars","italian, steak, bars",32.78002213,-96.8010794045157,US,TX,Dallas,75202
oxb8VpKm7q8KdsBxIhfjrg,Ounce by Zenner,5.0,1,,,False,"Tapas/Small Plates, Cocktail Bars","tapasmallplates, cocktailbars",32.77938552176123,-96.80002119999999,US,TX,Dallas,75202
WM--6SIp218cCEzqTDSAnQ,Catbird,4.0,11,,,False,"Bars, Tapas/Small Plates","bars, tapasmallplates",32.7814023,-96.7999534,US,TX,Dallas,75201
LiYys5glM0MO2A9rCkcFWA,XOXO Dining Room,3.5,147,,['delivery'],False,American (New),newamerican,32.794171,-96.791056,US,TX,Dallas,75204
ycL1qii6EpKXoLgMMboBIQ,Pecan Lodge,4.5,5090,$$,['delivery'],False,"Sandwiches, Barbeque, Southern","sandwiches, bbq, southern",32.7835884,-96.7838669,US,TX,Dallas,75226
DP1I3daE5-mKznnAeA-Q3w,The Woolworth,4.0,888,$$,"['delivery', 'restaurant_reservation']",False,"Cocktail Bars, Tapas/Small Plates, American (New)","cocktailbars, tapasmallplates, newamerican",32.781329,-96.798727,US,TX,Dallas,75204
-pvdnSkWhsHAeOC0TJleOQ,TRUE Kitchen + Kocktails,3.5,263,,"['pickup', 'delivery']",False,"Southern, Comfort Food","southern, comfortfood",32.7826,-96.79463,US,TX,Dallas,75201
geot2wZyok3s_H3l9e7Iqg,Jaxon Texas Kitchen & Beer Garden,4.0,122,$$,"['pickup', 'delivery']",False,"American (New), Beer Gardens","newamerican, beergardens",32.7786,-96.799444,US,TX,Dallas,75202
pX8jseEF57jr-xOyh3ij9w,Yardbird Southern Table & Bar,4.0,202,,"['pickup', 'delivery']",False,"Southern, Cocktail Bars, American (New)","southern, cocktailbars, newamerican",32.7909,-96.801195,US,TX,Dallas,75201
f6i2rU70xixptLYHfbtINg,CBD Provisions,4.0,1011,$$,"['pickup', 'delivery']",False,"American (Traditional), Steakhouses, Beer, Wine & Spirits","tradamerican, steak, beer_and_wine",32.780571,-96.7983932,US,TX,Dallas,75201
KSo_iNGEujNKPxy-WFZFyw,City Hall Bistro,4.5,193,$$,['delivery'],False,"Modern European, Spanish, Italian","modern_european, spanish, italian",32.7799,-96.79967,US,TX,Dallas,75202
CREIs-59rrp8OhG9VppCqA,Ellen's,4.0,2686,$$,"['delivery', 'restaurant_reservation']",False,"Southern, American (Traditional), Breakfast & Brunch","southern, tradamerican, breakfast_brunch",32.7818955295251,-96.8076125410698,US,TX,Dallas,75202
whIWTPTID5M4ooWp35dMDA,Chop House Burger,4.0,539,$$,"['pickup', 'delivery']",False,Burgers,burgers,32.7807758,-96.7993548,US,TX,Dallas,75201
Ihmg2gvybDPIUiIRcIfFmg,Royal 38,4.5,14,,,False,"American (New), Cocktail Bars","newamerican, cocktailbars",32.78948,-96.80563,US,TX,Dallas,75201
COpsoDr4gySfYDIMJ_qtEQ,Frankie's Downtown,4.0,501,$$,,False,"Sports Bars, American (Traditional), Breakfast & Brunch","sportsbars, tradamerican, breakfast_brunch",32.7804885,-96.8006992,US,TX,Dallas,75202
bB2ai7iXzB-CJFc1tcVXTw,Twisted Trompo,4.0,366,$,"['pickup', 'delivery']",False,"Mexican, Breakfast & Brunch","mexican, breakfast_brunch",32.7795635919134,-96.8013510954492,US,TX,Dallas,75202
ZqIshPGXEOFoXq71Gfum1g,Harwood Arms,4.0,6,,,False,"Fish & Chips, Whiskey Bars","fishnchips, whiskeybars",32.79495,-96.80901,US,TX,Dallas,75201
gsgAjzg_353PdHshdbcBRw,Wow Bao,1.0,2,,,False,"Food Delivery Services, Asian Fusion","fooddeliveryservices, asianfusion",32.78711,-96.79543,US,TX,Dallas,75201
Okn7XeuDEyaJTFRckC_vGQ,Otto's Coffee and Fine Foods,4.5,113,$,['delivery'],False,Cafes,cafes,32.7798649342387,-96.7999625193537,US,TX,Dallas,75202
HKEVpLN-OTU6hsXSM_SAIg,The Mitchell,4.0,112,$$,,False,"Bars, American (New)","bars, newamerican",32.7800932324671,-96.800259124982,US,TX,Dallas,75202
K6WTnxvhq8ppvj8v7TtQHA,Spice In The City Dallas,4.0,422,$$,"['pickup', 'delivery']",False,"Indian, Tex-Mex, Halal","indpak, tex-mex, halal",32.77998,-96.798,US,TX,Dallas,75201
vwQnJlj90NgYbbbVLQSpFg,Meso Maya Comida y Copas,4.5,2245,$$,['delivery'],False,"Mexican, New Mexican Cuisine","mexican, newmexican",32.7877819354234,-96.8049378803092,US,TX,Dallas,75202
AiUeb9L9Na9NbMyXJ204ZA,Rise + Thyme Cafe,4.5,13,,,False,"Breakfast & Brunch, Coffee & Tea","breakfast_brunch, coffee",32.77929,-96.80001,US,TX,Dallas,75202
IOdz8GcOx8WRKqsK2DCjfw,Nick & Sam's,4.0,1315,$$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.798462335543,-96.8074539666488,US,TX,Dallas,75201
5yAcCvXU_gPK1z_PAGv-QA,The Exchange,5.0,2,,,False,Food Court,food_court,32.77929,-96.80001,US,TX,Dallas,75202
tE1mxJF_wHvAq7rVlJMmBg,Midnight Rambler,4.0,189,$$,,False,"American (New), Cocktail Bars","newamerican, cocktailbars",32.7807376,-96.7984467,US,TX,Dallas,75201
2du8UWngTa8anhmmYa-HdQ,Sky Blossom,4.0,109,$$,"['pickup', 'delivery']",False,"Vietnamese, Asian Fusion, Bars","vietnamese, asianfusion, bars",32.7812,-96.79903,US,TX,Dallas,75201
HpFbDC5PGQscdj49j6GaSw,The Empanada Cookhouse,4.5,53,,"['pickup', 'delivery']",False,"Empanadas, Latin American","empanadas, latin",32.7824625,-96.8048533,US,TX,Dallas,75202
8B2asBf5t77_9V2RH20YPg,WingBucket,4.0,525,$$,"['pickup', 'delivery']",False,"Chicken Wings, Chicken Shop, Soul Food","chicken_wings, chickenshop, soulfood",32.7800568007201,-96.8015836662705,US,TX,Dallas,75202
iQMXjmLL2ER_lljf404j-A,La Tarte Tropézienne,4.5,33,,,False,"Desserts, Patisserie/Cake Shop, French","desserts, cakeshop, french",32.7810076628829,-96.7973130941391,US,TX,Dallas,75201
Il32ChEdjkd5fxk0i-wf0A,Momo Shack Himalayan Dumplings,4.5,24,$,,False,"Himalayan/Nepalese, Food Stands","himalayan, foodstands",32.7840614318848,-96.794548034668,US,TX,Dallas,75201
OseLHyUULSVhYyyrr6okFg,Bullion,4.5,182,$$$,['delivery'],False,"Brasseries, Bars","brasseries, bars",32.77664,-96.805583,US,TX,Dallas,75202
yVuzaTxmVo3VqClZ5ID7aw,Texas Spice,4.0,403,$$,['delivery'],False,American (New),newamerican,32.7758770087906,-96.8047791739758,US,TX,Dallas,75202
sqhaTs9xc3G8OWHihGBipQ,Terry Black's Barbecue,4.5,396,$$,['delivery'],False,Barbeque,bbq,32.78488,-96.77984,US,TX,Dallas,75226
CNbNYbDVKUP8Cuv9RKTnvA,Nobu,4.0,575,$$$$,['delivery'],False,"Japanese, Sushi Bars, Asian Fusion","japanese, sushi, asianfusion",32.794255,-96.803958,US,TX,Dallas,75201
DFDzmTV_piFkr7AeKO8E6A,The French Room,4.0,102,$$$$,,False,French,french,32.7800839465349,-96.7997282,US,TX,Dallas,75202
_MCZEs60lSri5jAdcqTiYQ,Bread Zeppelin Salads Elevated,4.0,151,$$,"['pickup', 'delivery']",False,"Salad, Sandwiches","salad, sandwiches",32.7799819,-96.8006744,US,TX,Dallas,75202
NgYw4oLuhrUmHmR-icZJ6w,Town Hearth,4.5,519,$$$,['delivery'],False,"American (Traditional), Seafood, Steakhouses","tradamerican, seafood, steak",32.79229,-96.822169,US,TX,Dallas,75207
1c-mSsWDHrTbGNC0CEOpSA,Pizza Leila,5.0,16,,['delivery'],False,Pizza,pizza,32.788005,-96.799673,US,TX,Dallas,75201
Q85_DUiQCmtxmRL0sS56aw,Truluck’s Ocean’s Finest Seafood and Crab,4.0,762,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.794429968597,-96.80262550422,US,TX,Dallas,75201
otooE54cPZ5hWH4hC-2JAg,Triniti - Tower Club,4.0,15,$$$,,False,"American (Traditional), American (New)","tradamerican, newamerican",32.7816970646381,-96.7981646955013,US,TX,Dallas,75201
-u5VKytWtYYiYf7RdJ3UDA,Cafe Momentum,4.5,194,$$,['delivery'],False,American (New),newamerican,32.78206186509047,-96.79946617055222,US,TX,Dallas,75201
_uoH_x4wP6sKcDpWx0zaeA,The Charles,4.5,178,$$$,['delivery'],False,Italian,italian,32.79308,-96.82186,US,TX,Dallas,75207
1jv0uZ_K1egUVhYm7eER5A,Bob's Steak & Chop House,4.5,233,$$$,['delivery'],False,"Steakhouses, Seafood","steak, seafood",32.7750141257401,-96.8037885563446,US,TX,Dallas,75202
kvcQrj5CutHBfSgcg236EA,Uncle Uber's,4.5,1265,$,"['pickup', 'delivery']",False,"Sandwiches, Burgers, Bars","sandwiches, burgers, bars",32.7834,-96.78341,US,TX,Dallas,75226
hkogslruOmSeg4dO3G4jog,Ka-Tip Thai Street Food,4.5,45,$$,,False,Thai,thai,32.776932,-96.789031,US,TX,Dallas,75201
CPQEBDq7cspBB_AFYHvTDw,Uchi,4.5,1371,$$$,,False,"Japanese, Sushi Bars, Seafood","japanese, sushi, seafood",32.79676,-96.8066599,US,TX,Dallas,75201
jCjIP-pgb1F_QNvIWnq9Aw,Sandoitchi,3.5,52,,,False,"Japanese, Sandwiches","japanese, sandwiches",32.784642,-96.780799,US,TX,Dallas,75226
whriBpnd_jLfeZL2_8KouQ,Dallas Fish Market,3.5,302,$$$,['delivery'],False,Seafood,seafood,32.780789,-96.799316,US,TX,Dallas,75201
2bTVBOJ40z_tLY0XfVMF1Q,Si Tapas,4.0,666,$$,['delivery'],False,"Spanish, Tapas Bars","spanish, tapas",32.79598,-96.79668,US,TX,Dallas,75204
ovmbjn4biVtrn2egqQUGqQ,Ravenna Italian Grille & Bar,4.0,228,$$,"['pickup', 'delivery']",False,"Italian, Steakhouses, Bars","italian, steak, bars",32.78002213,-96.8010794045157,US,TX,Dallas,75202
oxb8VpKm7q8KdsBxIhfjrg,Ounce by Zenner,5.0,1,,,False,"Tapas/Small Plates, Cocktail Bars","tapasmallplates, cocktailbars",32.77938552176123,-96.80002119999999,US,TX,Dallas,75202
i1jvNDxOYeck6kLbOK9n2g,Burguesa Burger,4.0,39,$,['delivery'],False,Burgers,burgers,32.78135,-96.802236,US,TX,Dallas,75270
v_ZClAE1MITPTOjc5umNeA,Chick-fil-A,2.5,22,$,['delivery'],False,Fast Food,hotdogs,32.78128,-96.80202,US,TX,Dallas,75270
hWDD2NLGZ3CNw_vIM__xgQ,Fiesta de Frutas,4.5,18,$$,['delivery'],False,"Juice Bars & Smoothies, Mexican, Breakfast & Brunch","juicebars, mexican, breakfast_brunch",32.7810975832285,-96.8017870187759,US,TX,Dallas,75270
qlJWqZwweiuE0Ecq1mTgRg,Ardy's Grill,4.5,3,,"['delivery', 'pickup']",False,Mediterranean,mediterranean,32.78128,-96.80202,US,TX,Dallas,75270
Au01rc0AoKXtULQof2PJ3A,Potbelly Sandwich Shop,3.5,24,$,"['delivery', 'pickup']",False,"Sandwiches, Fast Food, Salad","sandwiches, hotdogs, salad",32.780967,-96.80238,US,TX,Dallas,75270
lM-42s3oli5sSNEzHKJmUw,Kuai Asian Kitchen,3.5,85,$,"['delivery', 'pickup']",False,"Asian Fusion, Thai","asianfusion, thai",32.781192,-96.8018343,US,TX,Dallas,75202
PQu5bNC0o2b-lHzUIaI-VA,Dickey's Barbecue Pit,2.5,12,$,"['delivery', 'pickup']",False,"Barbeque, American (Traditional), Chicken Wings","bbq, tradamerican, chicken_wings",32.7812805,-96.8020172,US,TX,Dallas,75270
CADBI1tMMWOzGlHksc1Qew,Broadway Pizza & Pasta,1.0,1,,"['delivery', 'pickup']",False,"Pizza, Italian","pizza, italian",32.78128,-96.80202,US,TX,Dallas,75270
jR_F4mADbxowHfPmGefw-Q,Taco Bell,1.5,2,$,,False,"Mexican, Tex-Mex, Fast Food","mexican, tex-mex, hotdogs",32.78128,-96.80202,US,TX,Dallas,75270
V2oCW2kPTW7cHfZrHiUngg,Crisp & Green,5.0,4,,,False,"Salad, Juice Bars & Smoothies, Vegetarian","salad, juicebars, vegetarian",32.846438,-96.787383,US,TX,Dallas,75205
z9Np1GqYDydvm7g5OTyoYg,Marugame Udon,5.0,5,,"['delivery', 'pickup']",False,"Japanese, Noodles, Sandwiches","japanese, noodles, sandwiches",32.85343,-96.76857,US,TX,Dallas,75206
9HDvnuGFKx2n2FLWDsg1Jw,Knife,4.0,569,$$$,,False,Steakhouses,steak,32.8360950039967,-96.7781309398497,US,TX,Dallas,75206
uSAR3C68Du6QL1hZVtJhwA,The People's Last Stand,4.0,334,$$,['delivery'],False,"Bars, American (New)","bars, newamerican",32.8368102,-96.7774467,US,TX,Dallas,75206
2jaZcsQMbM9FhP_hD1lZdg,Oishii SMU Blvd,4.0,49,,['delivery'],False,"Japanese, Sushi Bars","japanese, sushi",32.842225,-96.77163,US,TX,Dallas,75206
fHJVFtS7dQ7lHHhl1yFrcg,Chirps Chicken Shack,3.5,63,,"['delivery', 'pickup']",False,Chicken Shop,chickenshop,32.831599,-96.770336,US,TX,Dallas,75206
8AafNxm7-HXFTw5N42t7Xw,Red Stix Street Food,4.5,69,,"['delivery', 'pickup']",False,Asian Fusion,asianfusion,32.845744,-96.787485,US,TX,Dallas,75205
9uaSZzLB7CEHGc4mokQxig,The Porch,4.0,1378,$$,"['delivery', 'pickup']",False,"Southern, American (New), Sandwiches","southern, newamerican, sandwiches",32.82064248039,-96.784746955887,US,TX,Dallas,75206
oL4wRcoK2JJLCX3aHWHapg,Dallas Grilled Cheese Co,4.0,240,$$,"['delivery', 'pickup']",False,Sandwiches,sandwiches,32.8368102,-96.7774467,US,TX,Dallas,75206
m2WCrByhr0q9Vxd-tO9hHQ,Enrique Tomas,4.0,54,,,False,"Spanish, Tapas Bars, Bars","spanish, tapas, bars",32.820109,-96.784184,US,TX,Dallas,75206
2S3R6EtbJHwR4pQYimsMjQ,WAVA HALAL GRILL,4.5,138,$,"['pickup', 'delivery']",False,"Mediterranean, Juice Bars & Smoothies","mediterranean, juicebars",32.8311472,-96.7702749,US,TX,Dallas,75206
0JOEB3PWEJOPWQvrqmvnKQ,Barcelona Wine Bar,4.5,53,,['delivery'],False,"Wine Bars, Tapas/Small Plates, Spanish","wine_bars, tapasmallplates, spanish",32.820984,-96.784593,US,TX,Dallas,75206
EO_9gA7xRHeBiK1cg88EEg,Foxtrot Market - University Park,4.0,15,,,False,"Convenience Stores, Cafes, Gift Shops","convenience, cafes, giftshops",32.846317,-96.787229,US,TX,Dallas,75205
KzUVO55qzqrG-TNf2UFGKQ,Cafe Izmir,4.5,677,$$,"['delivery', 'pickup']",False,"Middle Eastern, Tapas Bars, Mediterranean","mideastern, tapas, mediterranean",32.832055,-96.7702649,US,TX,Dallas,75206
BdMt0SzeP4TN4l2iSqf2JQ,New York Sub,4.5,92,$,,False,"Sandwiches, Delis, Barbeque","sandwiches, delis, bbq",32.84267,-96.78765,US,TX,Dallas,75205
XfSCoSoIBtJHdTrLco9-_g,Goff's Hamburgers,3.5,31,$,['delivery'],False,Burgers,burgers,32.8371042321452,-96.7801268398762,US,TX,Dallas,75205
LYXYmNyt_0htePkjByZCtQ,Poke O,4.0,29,,"['delivery', 'pickup']",False,"Poke, Pan Asian, Hawaiian","poke, panasian, hawaiian",32.8385402932874,-96.7745651202087,US,TX,Dallas,75206
zkp6Ti_UxuUrvlASl0fXaQ,Chelsea Corner,4.0,342,$$,['delivery'],False,"American (Traditional), Breakfast & Brunch, Sports Bars","tradamerican, breakfast_brunch, sportsbars",32.82664,-96.78515,US,TX,Dallas,75205
tf9NfndmJgfqtN8vcTswWQ,Food From Galilee,4.0,135,$,['delivery'],False,"Middle Eastern, Mediterranean","mideastern, mediterranean",32.847948,-96.787572,US,TX,Dallas,75205
q7O_KMDxS9UrI-bUNmmuCA,Seafood On The Run,4.0,7,,['delivery'],False,Seafood,seafood,32.83615,-96.76963,US,TX,Dallas,75206
DhDkDap0NsshCVaU6mm6tA,Sundown at Granada,4.0,520,$$,"['delivery', 'pickup']",False,"American (New), Venues & Event Spaces, Music Venues","newamerican, venues, musicvenues",32.830655,-96.7699167,US,TX,Dallas,75206
GSHzkyeWk0fJuWGDgXy0Ow,Henry's Majestic,3.5,544,$$,,False,"Bars, American (New)","bars, newamerican",32.8269634272736,-96.785089597106,US,TX,Dallas,75205
t6XIdm3zJ0ihLAmP8hEGTw,Sachet,4.0,181,$$$,['delivery'],False,"Mediterranean, Wine Bars","mediterranean, wine_bars",32.821464,-96.802002,US,TX,Dallas,75219
yNcSOPP722c0BvIg2KvJVQ,Burger House,4.0,140,$,['delivery'],False,Burgers,burgers,32.849875,-96.787133,US,TX,Dallas,75205
kn5utEipoK6GThtYq-46NQ,Uno Mas,4.5,37,,['restaurant_reservation'],False,"Cocktail Bars, Tex-Mex, Breakfast & Brunch","cocktailbars, tex-mex, breakfast_brunch",32.82097433,-96.78566267,US,TX,Dallas,75206
csemls5i12EVQBIhRNURXw,Aw Shucks Oyster Bar,4.0,393,$$,['delivery'],False,Seafood,seafood,32.83106,-96.77043,US,TX,Dallas,75206
mEgczh_FVcbBfW3qk10BIg,Bistro 31,3.5,264,$$$,['delivery'],False,"French, Spanish, Modern European","french, spanish, modern_european",32.8358851,-96.8056808,US,TX,Dallas,75205
eYidMsvVzEbCZgyH1DI__w,Original ChopShop,4.5,76,$$,['delivery'],False,"American (New), Salad, Breakfast & Brunch","newamerican, salad, breakfast_brunch",32.84407,-96.78742,US,TX,Dallas,75205
hfX-G7BsDaU1p0j2IrpmzA,Olivella's Neo Pizza Napoletana,4.0,229,$$,['delivery'],False,"Pizza, Italian","pizza, italian",32.84405797456399,-96.78766611964477,US,TX,Dallas,75205
w_qEp_qx0KMT0-AWwAE0nA,Fast Furious Japanese Grill,4.0,199,$,"['pickup', 'delivery']",False,"Asian Fusion, Korean, Teppanyaki","asianfusion, korean, teppanyaki",32.8573738823474,-96.7689731754917,US,TX,Dallas,75206
6ulFQghzBxBAQaIJUPmO4Q,Lounge 31,4.5,78,$$$,['delivery'],False,"Lounges, Sushi Bars, Mediterranean","lounges, sushi, mediterranean",32.8358851,-96.8056808,US,TX,Dallas,75205
DzbMhg4p-foF9NnAOod7aA,bbbop Seoul Kitchen,4.0,645,$$,"['delivery', 'pickup']",False,"Fast Food, Asian Fusion, Korean","hotdogs, asianfusion, korean",32.85215,-96.77006,US,TX,Dallas,75206
dgZGYH-j75ZsecVDmeMaRw,Terilli's Restaurant & Bar,4.0,586,$$,"['delivery', 'pickup']",False,"Italian, Salad, Seafood","italian, salad, seafood",32.8233,-96.770487,US,TX,Dallas,75206
Nd0ti8ezmDvOQi6sC_ef6g,Torchys Tacos,3.5,520,$$,['delivery'],False,"Tex-Mex, Tacos","tex-mex, tacos",32.841643,-96.771407,US,TX,Dallas,75206
rtX0x3PGCsg5TA4-ZU8J9g,Tulum,4.5,128,,['delivery'],False,Mexican,mexican,32.8202517,-96.8022451,US,TX,Dallas,75219
q4Y178ilMuJcP7L3D2sifQ,Le Bilboquet,3.5,167,$$$,['delivery'],False,French,french,32.8226429,-96.7907626,US,TX,Dallas,75205
Z82bKcd8M5T2qHkY7ErN3w,Piggie Pies,4.0,384,$$,"['delivery', 'pickup']",False,"Pizza, Italian, Chicken Wings","pizza, italian, chicken_wings",32.8319563209937,-96.7704772909691,US,TX,Dallas,75206
GbKN-edIpqhNXH_iItk04w,Velvet Taco Knox,4.5,2691,$,"['delivery', 'pickup']",False,"American (New), Tacos, Vegetarian","newamerican, tacos, vegetarian",32.8216823671486,-96.7853808991681,US,TX,Dallas,75206
St1TZaRSf5qPL2Ov_U6cnw,Jasper's Uptown,4.0,29,,['delivery'],False,"Bars, Steakhouses, American (New)","bars, steak, newamerican",32.821565,-96.788475,US,TX,Dallas,75205
QPTxEVBFYvQDGXgcpUsZbA,Pluckers Wing Bar - Lovers & Greenville,3.5,793,$$,,False,"Chicken Wings, American (Traditional), Sports Bars","chicken_wings, tradamerican, sportsbars",32.852812936737,-96.768270018062,US,TX,Dallas,75206
tW9e-XShVjTOSnysPAFpqQ,Ziziki's,4.0,387,$$,"['pickup', 'delivery']",False,"Greek, Mediterranean, Gluten-Free","greek, mediterranean, gluten_free",32.82236,-96.79056,US,TX,Dallas,75205
gP6xqLm2iiD506l7smUN2g,Coolgreens Dallas,4.5,31,,"['delivery', 'pickup']",False,"Salad, Wraps, Sandwiches","salad, wraps, sandwiches",32.852167,-96.7683882,US,TX,Dallas,75206
MMDKamZ1q_LEU0Mru0QW2g,Javier's Gourmet Mexicano,3.5,555,$$$,['delivery'],False,"Mexican, Wine Bars, Cigar Bars","mexican, wine_bars, cigarbars",32.828006234608,-96.7860212089358,US,TX,Dallas,75205
VjNYKfFcnLMWk2mvsr8Kfw,Oak'd BBQ,4.0,40,,,False,"Barbeque, Sports Bars, Sandwiches","bbq, sportsbars, sandwiches",32.85602228095319,-96.76840690233045,US,TX,Dallas,75206
TSVVSemeK9nkEXf5kB-WHg,Snuffers,3.5,346,$$,['delivery'],False,"American (Traditional), Bars","tradamerican, bars",32.831053,-96.769972,US,TX,Dallas,75206
JJTPEdRg0K-eLSQKYdQJFw,Cafe 43,4.5,62,$$,,False,"Cafes, Breakfast & Brunch, American (Traditional)","cafes, breakfast_brunch, tradamerican",32.8417747655711,-96.7783176898956,US,TX,Dallas,75205
IYeMcexw41H1w5QczdVsWA,Bandito's Tex-Mex Cantina,4.0,176,$$,,False,"Mexican, Tex-Mex","mexican, tex-mex",32.84711,-96.788261,US,TX,Dallas,75205
JiiKEnP2DFAuEJd068njzg,Asian Mint,4.0,321,$$,"['delivery', 'restaurant_reservation', 'pickup']",False,"Thai, Asian Fusion, Sushi Bars","thai, asianfusion, sushi",32.8204793,-96.8022451,US,TX,Dallas,75219
3OcbDjXzjpyE_NEEBXlruw,Royal Thai,4.0,628,$$,"['delivery', 'pickup']",False,Thai,thai,32.8533398874752,-96.7682750732477,US,TX,Dallas,75206
WM--6SIp218cCEzqTDSAnQ,Catbird,4.0,11,,,False,"Bars, Tapas/Small Plates","bars, tapasmallplates",32.7814023,-96.7999534,US,TX,Dallas,75201
LiYys5glM0MO2A9rCkcFWA,XOXO Dining Room,3.5,147,,['delivery'],False,American (New),newamerican,32.794171,-96.791056,US,TX,Dallas,75204
ycL1qii6EpKXoLgMMboBIQ,Pecan Lodge,4.5,5090,$$,['delivery'],False,"Sandwiches, Barbeque, Southern","sandwiches, bbq, southern",32.7835884,-96.7838669,US,TX,Dallas,75226
DP1I3daE5-mKznnAeA-Q3w,The Woolworth,4.0,888,$$,"['restaurant_reservation', 'delivery']",False,"Cocktail Bars, Tapas/Small Plates, American (New)","cocktailbars, tapasmallplates, newamerican",32.781329,-96.798727,US,TX,Dallas,75204
-pvdnSkWhsHAeOC0TJleOQ,TRUE Kitchen + Kocktails,3.5,263,,"['pickup', 'delivery']",False,"Southern, Comfort Food","southern, comfortfood",32.7826,-96.79463,US,TX,Dallas,75201
geot2wZyok3s_H3l9e7Iqg,Jaxon Texas Kitchen & Beer Garden,4.0,122,$$,"['pickup', 'delivery']",False,"American (New), Beer Gardens","newamerican, beergardens",32.7786,-96.799444,US,TX,Dallas,75202
pX8jseEF57jr-xOyh3ij9w,Yardbird Southern Table & Bar,4.0,202,,"['pickup', 'delivery']",False,"Southern, Cocktail Bars, American (New)","southern, cocktailbars, newamerican",32.7909,-96.801195,US,TX,Dallas,75201
f6i2rU70xixptLYHfbtINg,CBD Provisions,4.0,1011,$$,"['pickup', 'delivery']",False,"American (Traditional), Steakhouses, Beer, Wine & Spirits","tradamerican, steak, beer_and_wine",32.780571,-96.7983932,US,TX,Dallas,75201
KSo_iNGEujNKPxy-WFZFyw,City Hall Bistro,4.5,193,$$,['delivery'],False,"Modern European, Spanish, Italian","modern_european, spanish, italian",32.7799,-96.79967,US,TX,Dallas,75202
CREIs-59rrp8OhG9VppCqA,Ellen's,4.0,2686,$$,"['restaurant_reservation', 'delivery']",False,"Southern, American (Traditional), Breakfast & Brunch","southern, tradamerican, breakfast_brunch",32.7818955295251,-96.8076125410698,US,TX,Dallas,75202
whIWTPTID5M4ooWp35dMDA,Chop House Burger,4.0,539,$$,"['pickup', 'delivery']",False,Burgers,burgers,32.7807758,-96.7993548,US,TX,Dallas,75201
Ihmg2gvybDPIUiIRcIfFmg,Royal 38,4.5,14,,,False,"American (New), Cocktail Bars","newamerican, cocktailbars",32.78948,-96.80563,US,TX,Dallas,75201
